stations_name,equivalent_date_last_yr,type,am_peak,midday,pm_peak,env,sum
Addison Road,"1/20/2009,Tue",Entry,"3,755","1,064",231,193,"5,243"
Addison Road,"1/20/2009,Tue",Exit,154,"1,272","1,334",668,"3,428"
Anacostia,"1/20/2009,Tue",Entry,"3,896","2,141","1,155",612,"7,804"
Anacostia,"1/20/2009,Tue",Exit,411,"2,029","2,340","1,286","6,066"
Archives/Navy Memorial,"1/20/2009,Tue",Entry,0,0,390,"1,379","1,769"
Archives/Navy Memorial,"1/20/2009,Tue",Exit,0,0,38,368,406
Arlington Cemetery,"1/20/2009,Tue",Entry,150,"5,430","1,870",10,"7,460"
Arlington Cemetery,"1/20/2009,Tue",Exit,"1,631","1,802",256,2,"3,691"
Ballston,"1/20/2009,Tue",Entry,"5,640","2,403","1,583","1,072","10,698"
Ballston,"1/20/2009,Tue",Exit,967,"3,066","4,530","2,402","10,965"
Benning Road,"1/20/2009,Tue",Entry,"2,149",874,325,236,"3,584"
Benning Road,"1/20/2009,Tue",Exit,121,955,"1,294",540,"2,910"
Bethesda,"1/20/2009,Tue",Entry,"7,479","2,053","1,557","1,411","12,500"
Bethesda,"1/20/2009,Tue",Exit,853,"3,729","4,819","2,106","11,507"
Braddock Road,"1/20/2009,Tue",Entry,"5,289","1,200",565,455,"7,509"
Braddock Road,"1/20/2009,Tue",Exit,288,"1,916","2,345","1,467","6,016"
Branch Avenue,"1/20/2009,Tue",Entry,"16,478","2,214",665,408,"19,765"
Branch Avenue,"1/20/2009,Tue",Exit,403,"4,884","6,891","1,725","13,903"
Brookland-CUA,"1/20/2009,Tue",Entry,"5,409","1,483","1,173",735,"8,800"
Brookland-CUA,"1/20/2009,Tue",Exit,795,"2,784","2,680","1,210","7,469"
Capital South,"1/20/2009,Tue",Entry,13,"9,746","7,030","1,627","18,416"
Capital South,"1/20/2009,Tue",Exit,"6,650","2,482",502,"1,078","10,712"
Capitol Heights,"1/20/2009,Tue",Entry,"1,699",671,162,145,"2,677"
Capitol Heights,"1/20/2009,Tue",Exit,77,695,934,390,"2,096"
Cheverly,"1/20/2009,Tue",Entry,"1,827",361,130,89,"2,407"
Cheverly,"1/20/2009,Tue",Exit,64,553,583,290,"1,490"
Clarendon,"1/20/2009,Tue",Entry,"2,245",842,678,858,"4,623"
Clarendon,"1/20/2009,Tue",Exit,448,"1,053","1,573","1,208","4,282"
Cleveland Park,"1/20/2009,Tue",Entry,"3,246","1,021",844,"1,091","6,202"
Cleveland Park,"1/20/2009,Tue",Exit,166,"1,677","2,356","1,399","5,598"
College Park/U of Md,"1/20/2009,Tue",Entry,"7,145","1,647",397,370,"9,559"
College Park/U of Md,"1/20/2009,Tue",Exit,286,"1,616","1,114","1,323","4,339"
Columbia Heights,"1/20/2009,Tue",Entry,"7,606","2,416","2,505","2,387","14,914"
Columbia Heights,"1/20/2009,Tue",Exit,891,"3,319","4,840","3,311","12,361"
Congress Heights,"1/20/2009,Tue",Entry,"1,460",721,306,176,"2,663"
Congress Heights,"1/20/2009,Tue",Exit,119,809,851,417,"2,196"
Court House,"1/20/2009,Tue",Entry,"2,970","1,331","1,065",789,"6,155"
Court House,"1/20/2009,Tue",Exit,649,"1,291","2,035","1,502","5,477"
Crystal City,"1/20/2009,Tue",Entry,"7,976","2,717","2,670","1,558","14,921"
Crystal City,"1/20/2009,Tue",Exit,"1,066","3,301","4,461","2,431","11,259"
Deanwood,"1/20/2009,Tue",Entry,966,417,196,111,"1,690"
Deanwood,"1/20/2009,Tue",Exit,66,326,565,274,"1,231"
Dunn Loring,"1/20/2009,Tue",Entry,"7,298","1,368",588,388,"9,642"
Dunn Loring,"1/20/2009,Tue",Exit,243,"1,286","2,189","1,539","5,257"
Dupont Circle,"1/20/2009,Tue",Entry,"7,820","8,204","12,246","7,593","35,863"
Dupont Circle,"1/20/2009,Tue",Exit,"3,030","5,558","5,475","6,466","20,529"
East Falls Church,"1/20/2009,Tue",Entry,"5,121","1,089",495,397,"7,102"
East Falls Church,"1/20/2009,Tue",Exit,297,"1,569","2,907","1,454","6,227"
Eastern Market,"1/20/2009,Tue",Entry,"1,810","6,895","4,977","2,306","15,988"
Eastern Market,"1/20/2009,Tue",Exit,"2,071","1,322","1,140","1,857","6,390"
Eisenhower,"1/20/2009,Tue",Entry,"2,969",575,366,240,"4,150"
Eisenhower,"1/20/2009,Tue",Exit,120,"1,092",768,537,"2,517"
Farragut North,"1/20/2009,Tue",Entry,"2,449","14,580","12,856","3,647","33,532"
Farragut North,"1/20/2009,Tue",Exit,"14,323","9,873","1,596","1,652","27,444"
Farragut West,"1/20/2009,Tue",Entry,50,"11,365","8,459","3,443","23,317"
Farragut West,"1/20/2009,Tue",Exit,"6,817","7,233","1,540","1,185","16,775"
Federal Center,"1/20/2009,Tue",Entry,2,"11,018","9,797","1,032","21,849"
Federal Center,"1/20/2009,Tue",Exit,"10,620",444,375,513,"11,952"
Federal Triangle,"1/20/2009,Tue",Entry,3,92,"8,015","2,458","10,568"
Federal Triangle,"1/20/2009,Tue",Exit,"27,785","14,902",864,"1,542","45,093"
Foggy Bottom,"1/20/2009,Tue",Entry,"6,102","10,398","7,336","5,388","29,224"
Foggy Bottom,"1/20/2009,Tue",Exit,"7,412","7,660","2,686","3,111","20,869"
Forest Glen,"1/20/2009,Tue",Entry,"3,163",613,254,223,"4,253"
Forest Glen,"1/20/2009,Tue",Exit,93,"1,078","1,369",689,"3,229"
Fort Totten Red,"1/20/2009,Tue",Entry,"6,182","2,156",967,762,"10,067"
Fort Totten Red,"1/20/2009,Tue",Exit,531,"2,923","2,903","1,910","8,267"
Franconia-Springfield,"1/20/2009,Tue",Entry,"19,643","4,750",971,609,"25,973"
Franconia-Springfield,"1/20/2009,Tue",Exit,227,"2,498","2,284","4,169","9,178"
Friendship Heights,"1/20/2009,Tue",Entry,"6,995","1,971","1,782","1,312","12,060"
Friendship Heights,"1/20/2009,Tue",Exit,694,"3,674","5,001","1,900","11,269"
Gallery Place,"1/20/2009,Tue",Entry,"3,842","16,376","16,177","20,321","56,716"
Gallery Place,"1/20/2009,Tue",Exit,"35,385","15,091","6,995","9,566","67,037"
Georgia Ave-Petworth,"1/20/2009,Tue",Entry,"3,907","1,456",868,768,"6,999"
Georgia Ave-Petworth,"1/20/2009,Tue",Exit,288,"1,540","2,253","1,428","5,509"
Glenmont,"1/20/2009,Tue",Entry,"10,209","1,550",443,362,"12,564"
Glenmont,"1/20/2009,Tue",Exit,226,"2,906","3,474","1,649","8,255"
Greenbelt,"1/20/2009,Tue",Entry,"18,657","2,984",950,746,"23,337"
Greenbelt,"1/20/2009,Tue",Exit,116,"1,626","4,310","2,471","8,523"
Greensboro,"1/20/2009,Tue",Entry,NA,NA,NA,NA,NA
Greensboro,"1/20/2009,Tue",Exit,NA,NA,NA,NA,NA
Grosvenor,"1/20/2009,Tue",Entry,"5,343","1,063",500,424,"7,330"
Grosvenor,"1/20/2009,Tue",Exit,168,"2,051","3,645","1,407","7,271"
Huntington,"1/20/2009,Tue",Entry,"10,672","2,114",832,547,"14,165"
Huntington,"1/20/2009,Tue",Exit,406,"3,798","5,272","2,256","11,732"
Judiciary Square,"1/20/2009,Tue",Entry,857,"7,114","1,852",2,"9,825"
Judiciary Square,"1/20/2009,Tue",Exit,"6,359","2,848",119,4,"9,330"
King Street,"1/20/2009,Tue",Entry,"8,047","2,579","1,282",953,"12,861"
King Street,"1/20/2009,Tue",Exit,592,"3,596","4,393","2,278","10,859"
L'Enfant Plaza,"1/20/2009,Tue",Entry,693,"26,421","25,393","3,397","55,904"
L'Enfant Plaza,"1/20/2009,Tue",Exit,"45,866","11,017","1,785","1,673","60,341"
Landover,"1/20/2009,Tue",Entry,"3,432",974,144,107,"4,657"
Landover,"1/20/2009,Tue",Exit,92,"1,037","1,056",446,"2,631"
Largo Town Center,"1/20/2009,Tue",Entry,"15,832","2,005",154,446,"18,437"
Largo Town Center,"1/20/2009,Tue",Exit,274,"1,731",588,"1,491","4,084"
McLean,"1/20/2009,Tue",Entry,NA,NA,NA,NA,NA
McLean,"1/20/2009,Tue",Exit,NA,NA,NA,NA,NA
McPherson Sq.,"1/20/2009,Tue",Entry,70,"4,761","10,040","3,657","18,528"
McPherson Sq.,"1/20/2009,Tue",Exit,"6,453","6,246","1,788","1,724","16,211"
Medical Center,"1/20/2009,Tue",Entry,"1,826",506,410,179,"2,921"
Medical Center,"1/20/2009,Tue",Exit,259,817,912,288,"2,276"
Metro Center,"1/20/2009,Tue",Entry,"4,925","15,067","26,580","10,641","57,213"
Metro Center,"1/20/2009,Tue",Exit,"32,041","19,516","4,213","3,882","59,652"
Minnesota Ave,"1/20/2009,Tue",Entry,"1,481",911,410,280,"3,082"
Minnesota Ave,"1/20/2009,Tue",Exit,111,727,952,593,"2,383"
Morgan Boulevard,"1/20/2009,Tue",Entry,"6,252",762,153,134,"7,301"
Morgan Boulevard,"1/20/2009,Tue",Exit,64,"1,568","2,151",361,"4,144"
Mt. Vernon Sq./UDC,"1/20/2009,Tue",Entry,612,0,1,3,616
Mt. Vernon Sq./UDC,"1/20/2009,Tue",Exit,530,20,1,2,553
Nation Airport,"1/20/2009,Tue",Entry,"2,543","2,927","2,219","2,332","10,021"
Nation Airport,"1/20/2009,Tue",Exit,"1,288","3,108","3,343",833,"8,572"
Navy Yard,"1/20/2009,Tue",Entry,"1,569","9,306","5,150",442,"16,467"
Navy Yard,"1/20/2009,Tue",Exit,834,681,560,436,"2,511"
Naylor Road,"1/20/2009,Tue",Entry,"4,229","1,110",472,253,"6,064"
Naylor Road,"1/20/2009,Tue",Exit,152,"1,378","1,651",745,"3,926"
New Carrolton,"1/20/2009,Tue",Entry,"17,664","3,740",662,548,"22,614"
New Carrolton,"1/20/2009,Tue",Exit,334,"1,740",832,"2,400","5,306"
New York Avenue,"1/20/2009,Tue",Entry,"1,993","1,988","3,047",817,"7,845"
New York Avenue,"1/20/2009,Tue",Exit,563,"1,473","1,278",938,"4,252"
Pentagon,"1/20/2009,Tue",Entry,"2,041","1,931",962,302,"5,236"
Pentagon,"1/20/2009,Tue",Exit,"1,073","1,120","1,430",729,"4,352"
Pentagon City,"1/20/2009,Tue",Entry,"7,017","4,069","4,664","2,512","18,262"
Pentagon City,"1/20/2009,Tue",Exit,"1,281","5,165","6,073","3,199","15,718"
Potomac Ave,"1/20/2009,Tue",Entry,"2,135","1,859","2,329",575,"6,898"
Potomac Ave,"1/20/2009,Tue",Exit,302,817,990,821,"2,930"
Prince Georges Plaza,"1/20/2009,Tue",Entry,"4,100","1,478",766,501,"6,845"
Prince Georges Plaza,"1/20/2009,Tue",Exit,252,"2,053","3,158","1,057","6,520"
Rhode Island Ave.,"1/20/2009,Tue",Entry,"3,980","1,439",815,608,"6,842"
Rhode Island Ave.,"1/20/2009,Tue",Exit,725,"1,757","1,552","1,222","5,256"
Rockville,"1/20/2009,Tue",Entry,"3,665","1,087",621,311,"5,684"
Rockville,"1/20/2009,Tue",Exit,310,"1,020","1,758",936,"4,024"
Rosslyn,"1/20/2009,Tue",Entry,"7,998","3,668","3,803","1,876","17,345"
Rosslyn,"1/20/2009,Tue",Exit,"1,419","3,672","5,031","2,381","12,503"
Shady Grove,"1/20/2009,Tue",Entry,"19,889","2,960",918,654,"24,421"
Shady Grove,"1/20/2009,Tue",Exit,444,"4,301","4,791","4,040","13,576"
Shaw/Howard Univ,"1/20/2009,Tue",Entry,"3,744","2,110","2,095","1,136","9,085"
Shaw/Howard Univ,"1/20/2009,Tue",Exit,"1,056","2,170","2,204","1,933","7,363"
Silver Spring,"1/20/2009,Tue",Entry,"15,690","3,881","1,598","1,386","22,555"
Silver Spring,"1/20/2009,Tue",Exit,847,"4,678","3,920","3,304","12,749"
Smithsonian,"1/20/2009,Tue",Entry,1,0,"1,021",825,"1,847"
Smithsonian,"1/20/2009,Tue",Exit,1,0,128,827,956
Southern Avenue,"1/20/2009,Tue",Entry,"5,455","1,532",425,368,"7,780"
Southern Avenue,"1/20/2009,Tue",Exit,240,"2,218","1,977","1,107","5,542"
Spring Hill,"1/20/2009,Tue",Entry,NA,NA,NA,NA,NA
Spring Hill,"1/20/2009,Tue",Exit,NA,NA,NA,NA,NA
Stadium Armory,"1/20/2009,Tue",Entry,"2,711","1,467","1,978","3,764","9,920"
Stadium Armory,"1/20/2009,Tue",Exit,299,"1,584","3,038","2,726","7,647"
Suitland,"1/20/2009,Tue",Entry,"5,916","1,527",337,283,"8,063"
Suitland,"1/20/2009,Tue",Exit,292,"2,069","1,940","1,102","5,403"
Takoma,"1/20/2009,Tue",Entry,"6,873","1,775",705,673,"10,026"
Takoma,"1/20/2009,Tue",Exit,309,"2,497","3,358","1,695","7,859"
Tenleytown,"1/20/2009,Tue",Entry,"6,354","1,419","1,419","1,207","10,399"
Tenleytown,"1/20/2009,Tue",Exit,491,"3,297","4,520","1,689","9,997"
Twinbrook,"1/20/2009,Tue",Entry,"2,217",809,408,215,"3,649"
Twinbrook,"1/20/2009,Tue",Exit,196,858,"1,645",786,"3,485"
Tysons,"1/20/2009,Tue",Entry,NA,NA,NA,NA,NA
Tysons,"1/20/2009,Tue",Exit,NA,NA,NA,NA,NA
U Street-Cardozo,"1/20/2009,Tue",Entry,"5,317","2,347","3,397","4,166","15,227"
U Street-Cardozo,"1/20/2009,Tue",Exit,"1,007","2,851","3,418","3,829","11,105"
Union Station,"1/20/2009,Tue",Entry,"3,348","18,938","8,463","6,953","37,702"
Union Station,"1/20/2009,Tue",Exit,"26,300","7,607","2,274","5,798","41,979"
Van Dorn Street,"1/20/2009,Tue",Entry,"5,263","1,217",522,344,"7,346"
Van Dorn Street,"1/20/2009,Tue",Exit,238,"1,704","3,132","1,428","6,502"
Van Ness,"1/20/2009,Tue",Entry,"4,746","1,224",926,861,"7,757"
Van Ness,"1/20/2009,Tue",Exit,286,"1,935","2,302","1,424","5,947"
Vienna,"1/20/2009,Tue",Entry,"16,565","3,027","1,125",608,"21,325"
Vienna,"1/20/2009,Tue",Exit,247,"2,647","2,608","3,151","8,653"
Virginia Square,"1/20/2009,Tue",Entry,"2,100",647,371,283,"3,401"
Virginia Square,"1/20/2009,Tue",Exit,327,695,"1,161",689,"2,872"
Waterfront,"1/20/2009,Tue",Entry,"1,161","1,953","2,328",982,"6,424"
Waterfront,"1/20/2009,Tue",Exit,"1,135",313,437,851,"2,736"
West Falls Church,"1/20/2009,Tue",Entry,"10,644","2,163",909,532,"14,248"
West Falls Church,"1/20/2009,Tue",Exit,505,"3,080","6,266","2,232","12,083"
West Hyattsville,"1/20/2009,Tue",Entry,"2,540","1,048",346,219,"4,153"
West Hyattsville,"1/20/2009,Tue",Exit,164,"1,073","1,679",770,"3,686"
Wheaton,"1/20/2009,Tue",Entry,"4,113","1,198",534,393,"6,238"
Wheaton,"1/20/2009,Tue",Exit,249,"1,742","1,878","1,130","4,999"
White Flint,"1/20/2009,Tue",Entry,"2,876",675,352,248,"4,151"
White Flint,"1/20/2009,Tue",Exit,215,983,729,523,"2,450"
Wiehle Ave,"1/20/2009,Tue",Entry,NA,NA,NA,NA,NA
Wiehle Ave,"1/20/2009,Tue",Exit,NA,NA,NA,NA,NA
Woodley Park/Zoo,"1/20/2009,Tue",Entry,"5,056","1,738","2,367","3,148","12,309"
Woodley Park/Zoo,"1/20/2009,Tue",Exit,886,"3,284","4,165","3,706","12,041"
SYSTEMWIDE TOTAL,"1/20/2009,Tue",Entry,"445,175","290,726","238,849","128,802","1,103,552"
SYSTEMWIDE TOTAL,"1/20/2009,Tue",Exit,"263,865","252,376","206,571","145,877","868,689"