event_name,date,day,station,type,am_peak,midday,pm_peak,env,sum
2009 Inauguration,1/20/2009,Tue,Addison Road,Entry,3755.0,1064.0,231.0,193.0,5243.0
2009 Inauguration,1/20/2009,Tue,Addison Road,Exit,154.0,1272.0,1334.0,668.0,3428.0
2009 Inauguration,1/20/2009,Tue,Anacostia,Entry,3896.0,2141.0,1155.0,612.0,7804.0
2009 Inauguration,1/20/2009,Tue,Anacostia,Exit,411.0,2029.0,2340.0,1286.0,6066.0
2009 Inauguration,1/20/2009,Tue,Archives-Navy Memorial,Entry,0.0,0.0,390.0,1379.0,1769.0
2009 Inauguration,1/20/2009,Tue,Archives-Navy Memorial,Exit,0.0,0.0,38.0,368.0,406.0
2009 Inauguration,1/20/2009,Tue,Arlington Cemetery,Entry,150.0,5430.0,1870.0,10.0,7460.0
2009 Inauguration,1/20/2009,Tue,Arlington Cemetery,Exit,1631.0,1802.0,256.0,2.0,3691.0
2009 Inauguration,1/20/2009,Tue,Ballston,Entry,5640.0,2403.0,1583.0,1072.0,10698.0
2009 Inauguration,1/20/2009,Tue,Ballston,Exit,967.0,3066.0,4530.0,2402.0,10965.0
2009 Inauguration,1/20/2009,Tue,Benning Road,Entry,2149.0,874.0,325.0,236.0,3584.0
2009 Inauguration,1/20/2009,Tue,Benning Road,Exit,121.0,955.0,1294.0,540.0,2910.0
2009 Inauguration,1/20/2009,Tue,Bethesda,Entry,7479.0,2053.0,1557.0,1411.0,12500.0
2009 Inauguration,1/20/2009,Tue,Bethesda,Exit,853.0,3729.0,4819.0,2106.0,11507.0
2009 Inauguration,1/20/2009,Tue,Braddock Road,Entry,5289.0,1200.0,565.0,455.0,7509.0
2009 Inauguration,1/20/2009,Tue,Braddock Road,Exit,288.0,1916.0,2345.0,1467.0,6016.0
2009 Inauguration,1/20/2009,Tue,Branch Avenue,Entry,16478.0,2214.0,665.0,408.0,19765.0
2009 Inauguration,1/20/2009,Tue,Branch Avenue,Exit,403.0,4884.0,6891.0,1725.0,13903.0
2009 Inauguration,1/20/2009,Tue,Brookland-CUA,Entry,5409.0,1483.0,1173.0,735.0,8800.0
2009 Inauguration,1/20/2009,Tue,Brookland-CUA,Exit,795.0,2784.0,2680.0,1210.0,7469.0
2009 Inauguration,1/20/2009,Tue,Capital South,Entry,13.0,9746.0,7030.0,1627.0,18416.0
2009 Inauguration,1/20/2009,Tue,Capital South,Exit,6650.0,2482.0,502.0,1078.0,10712.0
2009 Inauguration,1/20/2009,Tue,Capitol Heights,Entry,1699.0,671.0,162.0,145.0,2677.0
2009 Inauguration,1/20/2009,Tue,Capitol Heights,Exit,77.0,695.0,934.0,390.0,2096.0
2009 Inauguration,1/20/2009,Tue,Cheverly,Entry,1827.0,361.0,130.0,89.0,2407.0
2009 Inauguration,1/20/2009,Tue,Cheverly,Exit,64.0,553.0,583.0,290.0,1490.0
2009 Inauguration,1/20/2009,Tue,Clarendon,Entry,2245.0,842.0,678.0,858.0,4623.0
2009 Inauguration,1/20/2009,Tue,Clarendon,Exit,448.0,1053.0,1573.0,1208.0,4282.0
2009 Inauguration,1/20/2009,Tue,Cleveland Park,Entry,3246.0,1021.0,844.0,1091.0,6202.0
2009 Inauguration,1/20/2009,Tue,Cleveland Park,Exit,166.0,1677.0,2356.0,1399.0,5598.0
2009 Inauguration,1/20/2009,Tue,College Park-U of Md,Entry,7145.0,1647.0,397.0,370.0,9559.0
2009 Inauguration,1/20/2009,Tue,College Park-U of Md,Exit,286.0,1616.0,1114.0,1323.0,4339.0
2009 Inauguration,1/20/2009,Tue,Columbia Heights,Entry,7606.0,2416.0,2505.0,2387.0,14914.0
2009 Inauguration,1/20/2009,Tue,Columbia Heights,Exit,891.0,3319.0,4840.0,3311.0,12361.0
2009 Inauguration,1/20/2009,Tue,Congress Heights,Entry,1460.0,721.0,306.0,176.0,2663.0
2009 Inauguration,1/20/2009,Tue,Congress Heights,Exit,119.0,809.0,851.0,417.0,2196.0
2009 Inauguration,1/20/2009,Tue,Court House,Entry,2970.0,1331.0,1065.0,789.0,6155.0
2009 Inauguration,1/20/2009,Tue,Court House,Exit,649.0,1291.0,2035.0,1502.0,5477.0
2009 Inauguration,1/20/2009,Tue,Crystal City,Entry,7976.0,2717.0,2670.0,1558.0,14921.0
2009 Inauguration,1/20/2009,Tue,Crystal City,Exit,1066.0,3301.0,4461.0,2431.0,11259.0
2009 Inauguration,1/20/2009,Tue,Deanwood,Entry,966.0,417.0,196.0,111.0,1690.0
2009 Inauguration,1/20/2009,Tue,Deanwood,Exit,66.0,326.0,565.0,274.0,1231.0
2009 Inauguration,1/20/2009,Tue,Dunn Loring,Entry,7298.0,1368.0,588.0,388.0,9642.0
2009 Inauguration,1/20/2009,Tue,Dunn Loring,Exit,243.0,1286.0,2189.0,1539.0,5257.0
2009 Inauguration,1/20/2009,Tue,Dupont Circle,Entry,7820.0,8204.0,12246.0,7593.0,35863.0
2009 Inauguration,1/20/2009,Tue,Dupont Circle,Exit,3030.0,5558.0,5475.0,6466.0,20529.0
2009 Inauguration,1/20/2009,Tue,East Falls Church,Entry,5121.0,1089.0,495.0,397.0,7102.0
2009 Inauguration,1/20/2009,Tue,East Falls Church,Exit,297.0,1569.0,2907.0,1454.0,6227.0
2009 Inauguration,1/20/2009,Tue,Eastern Market,Entry,1810.0,6895.0,4977.0,2306.0,15988.0
2009 Inauguration,1/20/2009,Tue,Eastern Market,Exit,2071.0,1322.0,1140.0,1857.0,6390.0
2009 Inauguration,1/20/2009,Tue,Eisenhower,Entry,2969.0,575.0,366.0,240.0,4150.0
2009 Inauguration,1/20/2009,Tue,Eisenhower,Exit,120.0,1092.0,768.0,537.0,2517.0
2009 Inauguration,1/20/2009,Tue,Farragut North,Entry,2449.0,14580.0,12856.0,3647.0,33532.0
2009 Inauguration,1/20/2009,Tue,Farragut North,Exit,14323.0,9873.0,1596.0,1652.0,27444.0
2009 Inauguration,1/20/2009,Tue,Farragut West,Entry,50.0,11365.0,8459.0,3443.0,23317.0
2009 Inauguration,1/20/2009,Tue,Farragut West,Exit,6817.0,7233.0,1540.0,1185.0,16775.0
2009 Inauguration,1/20/2009,Tue,Federal Center,Entry,2.0,11018.0,9797.0,1032.0,21849.0
2009 Inauguration,1/20/2009,Tue,Federal Center,Exit,10620.0,444.0,375.0,513.0,11952.0
2009 Inauguration,1/20/2009,Tue,Federal Triangle,Entry,3.0,92.0,8015.0,2458.0,10568.0
2009 Inauguration,1/20/2009,Tue,Federal Triangle,Exit,27785.0,14902.0,864.0,1542.0,45093.0
2009 Inauguration,1/20/2009,Tue,Foggy Bottom,Entry,6102.0,10398.0,7336.0,5388.0,29224.0
2009 Inauguration,1/20/2009,Tue,Foggy Bottom,Exit,7412.0,7660.0,2686.0,3111.0,20869.0
2009 Inauguration,1/20/2009,Tue,Forest Glen,Entry,3163.0,613.0,254.0,223.0,4253.0
2009 Inauguration,1/20/2009,Tue,Forest Glen,Exit,93.0,1078.0,1369.0,689.0,3229.0
2009 Inauguration,1/20/2009,Tue,Fort Totten Red,Entry,6182.0,2156.0,967.0,762.0,10067.0
2009 Inauguration,1/20/2009,Tue,Fort Totten Red,Exit,531.0,2923.0,2903.0,1910.0,8267.0
2009 Inauguration,1/20/2009,Tue,Franconia-Springfield,Entry,19643.0,4750.0,971.0,609.0,25973.0
2009 Inauguration,1/20/2009,Tue,Franconia-Springfield,Exit,227.0,2498.0,2284.0,4169.0,9178.0
2009 Inauguration,1/20/2009,Tue,Friendship Heights,Entry,6995.0,1971.0,1782.0,1312.0,12060.0
2009 Inauguration,1/20/2009,Tue,Friendship Heights,Exit,694.0,3674.0,5001.0,1900.0,11269.0
2009 Inauguration,1/20/2009,Tue,Gallery Place,Entry,3842.0,16376.0,16177.0,20321.0,56716.0
2009 Inauguration,1/20/2009,Tue,Gallery Place,Exit,35385.0,15091.0,6995.0,9566.0,67037.0
2009 Inauguration,1/20/2009,Tue,Georgia Ave-Petworth,Entry,3907.0,1456.0,868.0,768.0,6999.0
2009 Inauguration,1/20/2009,Tue,Georgia Ave-Petworth,Exit,288.0,1540.0,2253.0,1428.0,5509.0
2009 Inauguration,1/20/2009,Tue,Glenmont,Entry,10209.0,1550.0,443.0,362.0,12564.0
2009 Inauguration,1/20/2009,Tue,Glenmont,Exit,226.0,2906.0,3474.0,1649.0,8255.0
2009 Inauguration,1/20/2009,Tue,Greenbelt,Entry,18657.0,2984.0,950.0,746.0,23337.0
2009 Inauguration,1/20/2009,Tue,Greenbelt,Exit,116.0,1626.0,4310.0,2471.0,8523.0
2009 Inauguration,1/20/2009,Tue,Greensboro,Entry,,,,,
2009 Inauguration,1/20/2009,Tue,Greensboro,Exit,,,,,
2009 Inauguration,1/20/2009,Tue,Grosvenor,Entry,5343.0,1063.0,500.0,424.0,7330.0
2009 Inauguration,1/20/2009,Tue,Grosvenor,Exit,168.0,2051.0,3645.0,1407.0,7271.0
2009 Inauguration,1/20/2009,Tue,Huntington,Entry,10672.0,2114.0,832.0,547.0,14165.0
2009 Inauguration,1/20/2009,Tue,Huntington,Exit,406.0,3798.0,5272.0,2256.0,11732.0
2009 Inauguration,1/20/2009,Tue,Judiciary Square,Entry,857.0,7114.0,1852.0,2.0,9825.0
2009 Inauguration,1/20/2009,Tue,Judiciary Square,Exit,6359.0,2848.0,119.0,4.0,9330.0
2009 Inauguration,1/20/2009,Tue,King Street,Entry,8047.0,2579.0,1282.0,953.0,12861.0
2009 Inauguration,1/20/2009,Tue,King Street,Exit,592.0,3596.0,4393.0,2278.0,10859.0
2009 Inauguration,1/20/2009,Tue,L'Enfant Plaza,Entry,693.0,26421.0,25393.0,3397.0,55904.0
2009 Inauguration,1/20/2009,Tue,L'Enfant Plaza,Exit,45866.0,11017.0,1785.0,1673.0,60341.0
2009 Inauguration,1/20/2009,Tue,Landover,Entry,3432.0,974.0,144.0,107.0,4657.0
2009 Inauguration,1/20/2009,Tue,Landover,Exit,92.0,1037.0,1056.0,446.0,2631.0
2009 Inauguration,1/20/2009,Tue,Largo Town Center,Entry,15832.0,2005.0,154.0,446.0,18437.0
2009 Inauguration,1/20/2009,Tue,Largo Town Center,Exit,274.0,1731.0,588.0,1491.0,4084.0
2009 Inauguration,1/20/2009,Tue,McLean,Entry,,,,,
2009 Inauguration,1/20/2009,Tue,McLean,Exit,,,,,
2009 Inauguration,1/20/2009,Tue,McPherson Sq.,Entry,70.0,4761.0,10040.0,3657.0,18528.0
2009 Inauguration,1/20/2009,Tue,McPherson Sq.,Exit,6453.0,6246.0,1788.0,1724.0,16211.0
2009 Inauguration,1/20/2009,Tue,Medical Center,Entry,1826.0,506.0,410.0,179.0,2921.0
2009 Inauguration,1/20/2009,Tue,Medical Center,Exit,259.0,817.0,912.0,288.0,2276.0
2009 Inauguration,1/20/2009,Tue,Metro Center,Entry,4925.0,15067.0,26580.0,10641.0,57213.0
2009 Inauguration,1/20/2009,Tue,Metro Center,Exit,32041.0,19516.0,4213.0,3882.0,59652.0
2009 Inauguration,1/20/2009,Tue,Minnesota Ave,Entry,1481.0,911.0,410.0,280.0,3082.0
2009 Inauguration,1/20/2009,Tue,Minnesota Ave,Exit,111.0,727.0,952.0,593.0,2383.0
2009 Inauguration,1/20/2009,Tue,Morgan Boulevard,Entry,6252.0,762.0,153.0,134.0,7301.0
2009 Inauguration,1/20/2009,Tue,Morgan Boulevard,Exit,64.0,1568.0,2151.0,361.0,4144.0
2009 Inauguration,1/20/2009,Tue,Mt. Vernon Sq.-UDC,Entry,612.0,0.0,1.0,3.0,616.0
2009 Inauguration,1/20/2009,Tue,Mt. Vernon Sq.-UDC,Exit,530.0,20.0,1.0,2.0,553.0
2009 Inauguration,1/20/2009,Tue,Nation Airport,Entry,2543.0,2927.0,2219.0,2332.0,10021.0
2009 Inauguration,1/20/2009,Tue,Nation Airport,Exit,1288.0,3108.0,3343.0,833.0,8572.0
2009 Inauguration,1/20/2009,Tue,Navy Yard,Entry,1569.0,9306.0,5150.0,442.0,16467.0
2009 Inauguration,1/20/2009,Tue,Navy Yard,Exit,834.0,681.0,560.0,436.0,2511.0
2009 Inauguration,1/20/2009,Tue,Naylor Road,Entry,4229.0,1110.0,472.0,253.0,6064.0
2009 Inauguration,1/20/2009,Tue,Naylor Road,Exit,152.0,1378.0,1651.0,745.0,3926.0
2009 Inauguration,1/20/2009,Tue,New Carrolton,Entry,17664.0,3740.0,662.0,548.0,22614.0
2009 Inauguration,1/20/2009,Tue,New Carrolton,Exit,334.0,1740.0,832.0,2400.0,5306.0
2009 Inauguration,1/20/2009,Tue,New York Avenue,Entry,1993.0,1988.0,3047.0,817.0,7845.0
2009 Inauguration,1/20/2009,Tue,New York Avenue,Exit,563.0,1473.0,1278.0,938.0,4252.0
2009 Inauguration,1/20/2009,Tue,Pentagon,Entry,2041.0,1931.0,962.0,302.0,5236.0
2009 Inauguration,1/20/2009,Tue,Pentagon,Exit,1073.0,1120.0,1430.0,729.0,4352.0
2009 Inauguration,1/20/2009,Tue,Pentagon City,Entry,7017.0,4069.0,4664.0,2512.0,18262.0
2009 Inauguration,1/20/2009,Tue,Pentagon City,Exit,1281.0,5165.0,6073.0,3199.0,15718.0
2009 Inauguration,1/20/2009,Tue,Potomac Ave,Entry,2135.0,1859.0,2329.0,575.0,6898.0
2009 Inauguration,1/20/2009,Tue,Potomac Ave,Exit,302.0,817.0,990.0,821.0,2930.0
2009 Inauguration,1/20/2009,Tue,Prince Georges Plaza,Entry,4100.0,1478.0,766.0,501.0,6845.0
2009 Inauguration,1/20/2009,Tue,Prince Georges Plaza,Exit,252.0,2053.0,3158.0,1057.0,6520.0
2009 Inauguration,1/20/2009,Tue,Rhode Island Ave.,Entry,3980.0,1439.0,815.0,608.0,6842.0
2009 Inauguration,1/20/2009,Tue,Rhode Island Ave.,Exit,725.0,1757.0,1552.0,1222.0,5256.0
2009 Inauguration,1/20/2009,Tue,Rockville,Entry,3665.0,1087.0,621.0,311.0,5684.0
2009 Inauguration,1/20/2009,Tue,Rockville,Exit,310.0,1020.0,1758.0,936.0,4024.0
2009 Inauguration,1/20/2009,Tue,Rosslyn,Entry,7998.0,3668.0,3803.0,1876.0,17345.0
2009 Inauguration,1/20/2009,Tue,Rosslyn,Exit,1419.0,3672.0,5031.0,2381.0,12503.0
2009 Inauguration,1/20/2009,Tue,Shady Grove,Entry,19889.0,2960.0,918.0,654.0,24421.0
2009 Inauguration,1/20/2009,Tue,Shady Grove,Exit,444.0,4301.0,4791.0,4040.0,13576.0
2009 Inauguration,1/20/2009,Tue,Shaw-Howard Univ,Entry,3744.0,2110.0,2095.0,1136.0,9085.0
2009 Inauguration,1/20/2009,Tue,Shaw-Howard Univ,Exit,1056.0,2170.0,2204.0,1933.0,7363.0
2009 Inauguration,1/20/2009,Tue,Silver Spring,Entry,15690.0,3881.0,1598.0,1386.0,22555.0
2009 Inauguration,1/20/2009,Tue,Silver Spring,Exit,847.0,4678.0,3920.0,3304.0,12749.0
2009 Inauguration,1/20/2009,Tue,Smithsonian,Entry,1.0,0.0,1021.0,825.0,1847.0
2009 Inauguration,1/20/2009,Tue,Smithsonian,Exit,1.0,0.0,128.0,827.0,956.0
2009 Inauguration,1/20/2009,Tue,Southern Avenue,Entry,5455.0,1532.0,425.0,368.0,7780.0
2009 Inauguration,1/20/2009,Tue,Southern Avenue,Exit,240.0,2218.0,1977.0,1107.0,5542.0
2009 Inauguration,1/20/2009,Tue,Spring Hill,Entry,,,,,
2009 Inauguration,1/20/2009,Tue,Spring Hill,Exit,,,,,
2009 Inauguration,1/20/2009,Tue,Stadium Armory,Entry,2711.0,1467.0,1978.0,3764.0,9920.0
2009 Inauguration,1/20/2009,Tue,Stadium Armory,Exit,299.0,1584.0,3038.0,2726.0,7647.0
2009 Inauguration,1/20/2009,Tue,Suitland,Entry,5916.0,1527.0,337.0,283.0,8063.0
2009 Inauguration,1/20/2009,Tue,Suitland,Exit,292.0,2069.0,1940.0,1102.0,5403.0
2009 Inauguration,1/20/2009,Tue,Takoma,Entry,6873.0,1775.0,705.0,673.0,10026.0
2009 Inauguration,1/20/2009,Tue,Takoma,Exit,309.0,2497.0,3358.0,1695.0,7859.0
2009 Inauguration,1/20/2009,Tue,Tenleytown,Entry,6354.0,1419.0,1419.0,1207.0,10399.0
2009 Inauguration,1/20/2009,Tue,Tenleytown,Exit,491.0,3297.0,4520.0,1689.0,9997.0
2009 Inauguration,1/20/2009,Tue,Twinbrook,Entry,2217.0,809.0,408.0,215.0,3649.0
2009 Inauguration,1/20/2009,Tue,Twinbrook,Exit,196.0,858.0,1645.0,786.0,3485.0
2009 Inauguration,1/20/2009,Tue,Tysons,Entry,,,,,
2009 Inauguration,1/20/2009,Tue,Tysons,Exit,,,,,
2009 Inauguration,1/20/2009,Tue,U Street-Cardozo,Entry,5317.0,2347.0,3397.0,4166.0,15227.0
2009 Inauguration,1/20/2009,Tue,U Street-Cardozo,Exit,1007.0,2851.0,3418.0,3829.0,11105.0
2009 Inauguration,1/20/2009,Tue,Union Station,Entry,3348.0,18938.0,8463.0,6953.0,37702.0
2009 Inauguration,1/20/2009,Tue,Union Station,Exit,26300.0,7607.0,2274.0,5798.0,41979.0
2009 Inauguration,1/20/2009,Tue,Van Dorn Street,Entry,5263.0,1217.0,522.0,344.0,7346.0
2009 Inauguration,1/20/2009,Tue,Van Dorn Street,Exit,238.0,1704.0,3132.0,1428.0,6502.0
2009 Inauguration,1/20/2009,Tue,Van Ness,Entry,4746.0,1224.0,926.0,861.0,7757.0
2009 Inauguration,1/20/2009,Tue,Van Ness,Exit,286.0,1935.0,2302.0,1424.0,5947.0
2009 Inauguration,1/20/2009,Tue,Vienna,Entry,16565.0,3027.0,1125.0,608.0,21325.0
2009 Inauguration,1/20/2009,Tue,Vienna,Exit,247.0,2647.0,2608.0,3151.0,8653.0
2009 Inauguration,1/20/2009,Tue,Virginia Square,Entry,2100.0,647.0,371.0,283.0,3401.0
2009 Inauguration,1/20/2009,Tue,Virginia Square,Exit,327.0,695.0,1161.0,689.0,2872.0
2009 Inauguration,1/20/2009,Tue,Waterfront,Entry,1161.0,1953.0,2328.0,982.0,6424.0
2009 Inauguration,1/20/2009,Tue,Waterfront,Exit,1135.0,313.0,437.0,851.0,2736.0
2009 Inauguration,1/20/2009,Tue,West Falls Church,Entry,10644.0,2163.0,909.0,532.0,14248.0
2009 Inauguration,1/20/2009,Tue,West Falls Church,Exit,505.0,3080.0,6266.0,2232.0,12083.0
2009 Inauguration,1/20/2009,Tue,West Hyattsville,Entry,2540.0,1048.0,346.0,219.0,4153.0
2009 Inauguration,1/20/2009,Tue,West Hyattsville,Exit,164.0,1073.0,1679.0,770.0,3686.0
2009 Inauguration,1/20/2009,Tue,Wheaton,Entry,4113.0,1198.0,534.0,393.0,6238.0
2009 Inauguration,1/20/2009,Tue,Wheaton,Exit,249.0,1742.0,1878.0,1130.0,4999.0
2009 Inauguration,1/20/2009,Tue,White Flint,Entry,2876.0,675.0,352.0,248.0,4151.0
2009 Inauguration,1/20/2009,Tue,White Flint,Exit,215.0,983.0,729.0,523.0,2450.0
2009 Inauguration,1/20/2009,Tue,Wiehle Ave,Entry,,,,,
2009 Inauguration,1/20/2009,Tue,Wiehle Ave,Exit,,,,,
2009 Inauguration,1/20/2009,Tue,Woodley Park-Zoo,Entry,5056.0,1738.0,2367.0,3148.0,12309.0
2009 Inauguration,1/20/2009,Tue,Woodley Park-Zoo,Exit,886.0,3284.0,4165.0,3706.0,12041.0
2017 Inauguration,1/20/2017,Fri,Addison Road,Entry,595.0,452.0,252.0,128.0,1427.0
