event_name,date,day,station,type,am_peak,midday,pm_peak,env,sum
2017 Inauguration,1/20/2017,Fri,Addison Road,Exit,153.0,316.0,595.0,423.0,1487.0
2017 Inauguration,1/20/2017,Fri,Anacostia,Entry,1345.0,1491.0,717.0,417.0,3970.0
2017 Inauguration,1/20/2017,Fri,Anacostia,Exit,411.0,1210.0,1321.0,963.0,3905.0
2017 Inauguration,1/20/2017,Fri,Archives-Navy Memorial,Entry,0.0,0.0,0.0,0.0,0.0
2017 Inauguration,1/20/2017,Fri,Archives-Navy Memorial,Exit,0.0,0.0,0.0,0.0,0.0
2017 Inauguration,1/20/2017,Fri,Arlington Cemetery,Entry,126.0,618.0,997.0,0.0,1741.0
2017 Inauguration,1/20/2017,Fri,Arlington Cemetery,Exit,180.0,742.0,524.0,0.0,1446.0
2017 Inauguration,1/20/2017,Fri,Ballston,Entry,2902.0,2052.0,1479.0,743.0,7176.0
2017 Inauguration,1/20/2017,Fri,Ballston,Exit,806.0,2035.0,2708.0,1413.0,6962.0
2017 Inauguration,1/20/2017,Fri,Benning Road,Entry,613.0,560.0,288.0,159.0,1620.0
2017 Inauguration,1/20/2017,Fri,Benning Road,Exit,124.0,318.0,575.0,447.0,1464.0
2017 Inauguration,1/20/2017,Fri,Bethesda,Entry,2394.0,2163.0,2245.0,1167.0,7969.0
2017 Inauguration,1/20/2017,Fri,Bethesda,Exit,1519.0,2450.0,3096.0,1479.0,8544.0
2017 Inauguration,1/20/2017,Fri,Braddock Road,Entry,1601.0,973.0,539.0,277.0,3390.0
2017 Inauguration,1/20/2017,Fri,Braddock Road,Exit,301.0,1081.0,1340.0,744.0,3466.0
2017 Inauguration,1/20/2017,Fri,Branch Avenue,Entry,2224.0,775.0,436.0,190.0,3625.0
2017 Inauguration,1/20/2017,Fri,Branch Avenue,Exit,231.0,827.0,1630.0,802.0,3490.0
2017 Inauguration,1/20/2017,Fri,Brookland-CUA,Entry,1802.0,1356.0,1020.0,415.0,4593.0
2017 Inauguration,1/20/2017,Fri,Brookland-CUA,Exit,522.0,1653.0,1514.0,831.0,4520.0
2017 Inauguration,1/20/2017,Fri,Capital South,Entry,59.0,6724.0,2562.0,767.0,10112.0
2017 Inauguration,1/20/2017,Fri,Capital South,Exit,7478.0,3793.0,970.0,527.0,12768.0
2017 Inauguration,1/20/2017,Fri,Capitol Heights,Entry,454.0,328.0,150.0,88.0,1020.0
2017 Inauguration,1/20/2017,Fri,Capitol Heights,Exit,68.0,162.0,401.0,248.0,879.0
2017 Inauguration,1/20/2017,Fri,Cheverly,Entry,289.0,179.0,116.0,41.0,625.0
2017 Inauguration,1/20/2017,Fri,Cheverly,Exit,75.0,145.0,219.0,138.0,577.0
2017 Inauguration,1/20/2017,Fri,Clarendon,Entry,940.0,908.0,701.0,602.0,3151.0
2017 Inauguration,1/20/2017,Fri,Clarendon,Exit,277.0,1027.0,1426.0,859.0,3589.0
2017 Inauguration,1/20/2017,Fri,Cleveland Park,Entry,641.0,859.0,627.0,507.0,2634.0
2017 Inauguration,1/20/2017,Fri,Cleveland Park,Exit,165.0,817.0,1285.0,762.0,3029.0
2017 Inauguration,1/20/2017,Fri,College Park-U of Md,Entry,1488.0,998.0,670.0,215.0,3371.0
2017 Inauguration,1/20/2017,Fri,College Park-U of Md,Exit,300.0,1045.0,1203.0,702.0,3250.0
2017 Inauguration,1/20/2017,Fri,Columbia Heights,Entry,2103.0,2716.0,2370.0,1428.0,8617.0
2017 Inauguration,1/20/2017,Fri,Columbia Heights,Exit,1030.0,2942.0,3525.0,2550.0,10047.0
2017 Inauguration,1/20/2017,Fri,Congress Heights,Entry,480.0,453.0,219.0,121.0,1273.0
2017 Inauguration,1/20/2017,Fri,Congress Heights,Exit,126.0,175.0,424.0,308.0,1033.0
2017 Inauguration,1/20/2017,Fri,Court House,Entry,2032.0,1295.0,950.0,471.0,4748.0
2017 Inauguration,1/20/2017,Fri,Court House,Exit,335.0,1375.0,1791.0,1072.0,4573.0
2017 Inauguration,1/20/2017,Fri,Crystal City,Entry,5537.0,2233.0,1456.0,888.0,10114.0
2017 Inauguration,1/20/2017,Fri,Crystal City,Exit,623.0,3942.0,3482.0,1663.0,9710.0
2017 Inauguration,1/20/2017,Fri,Deanwood,Entry,294.0,237.0,124.0,73.0,728.0
2017 Inauguration,1/20/2017,Fri,Deanwood,Exit,70.0,167.0,230.0,156.0,623.0
2017 Inauguration,1/20/2017,Fri,Dunn Loring,Entry,1825.0,839.0,427.0,240.0,3331.0
2017 Inauguration,1/20/2017,Fri,Dunn Loring,Exit,255.0,895.0,1359.0,744.0,3253.0
2017 Inauguration,1/20/2017,Fri,Dupont Circle,Entry,3863.0,4602.0,3738.0,2844.0,15047.0
2017 Inauguration,1/20/2017,Fri,Dupont Circle,Exit,3259.0,6288.0,5451.0,3016.0,18014.0
2017 Inauguration,1/20/2017,Fri,East Falls Church,Entry,1917.0,1070.0,549.0,251.0,3787.0
2017 Inauguration,1/20/2017,Fri,East Falls Church,Exit,148.0,1009.0,1830.0,873.0,3860.0
2017 Inauguration,1/20/2017,Fri,Eastern Market,Entry,949.0,1853.0,1240.0,936.0,4978.0
2017 Inauguration,1/20/2017,Fri,Eastern Market,Exit,614.0,1481.0,1834.0,971.0,4900.0
2017 Inauguration,1/20/2017,Fri,Eisenhower,Entry,1330.0,531.0,336.0,159.0,2356.0
2017 Inauguration,1/20/2017,Fri,Eisenhower,Exit,101.0,625.0,761.0,440.0,1927.0
2017 Inauguration,1/20/2017,Fri,Farragut North,Entry,1274.0,3417.0,5263.0,1732.0,11686.0
2017 Inauguration,1/20/2017,Fri,Farragut North,Exit,3004.0,4088.0,1768.0,774.0,9634.0
2017 Inauguration,1/20/2017,Fri,Farragut West,Entry,980.0,3627.0,5975.0,1587.0,12169.0
2017 Inauguration,1/20/2017,Fri,Farragut West,Exit,2581.0,3217.0,1339.0,591.0,7728.0
2017 Inauguration,1/20/2017,Fri,Federal Center,Entry,588.0,8220.0,1597.0,460.0,10865.0
2017 Inauguration,1/20/2017,Fri,Federal Center,Exit,16869.0,6710.0,348.0,197.0,24124.0
2017 Inauguration,1/20/2017,Fri,Federal Triangle,Entry,0.0,0.0,0.0,0.0,0.0
2017 Inauguration,1/20/2017,Fri,Federal Triangle,Exit,0.0,0.0,0.0,0.0,0.0
2017 Inauguration,1/20/2017,Fri,Foggy Bottom,Entry,3491.0,3936.0,4869.0,2537.0,14833.0
2017 Inauguration,1/20/2017,Fri,Foggy Bottom,Exit,2641.0,5452.0,3751.0,1752.0,13596.0
2017 Inauguration,1/20/2017,Fri,Forest Glen,Entry,538.0,385.0,199.0,108.0,1230.0
2017 Inauguration,1/20/2017,Fri,Forest Glen,Exit,75.0,324.0,487.0,323.0,1209.0
2017 Inauguration,1/20/2017,Fri,Fort Totten Red,Entry,1835.0,1580.0,965.0,467.0,4847.0
2017 Inauguration,1/20/2017,Fri,Fort Totten Red,Exit,507.0,1043.0,1780.0,1470.0,4800.0
2017 Inauguration,1/20/2017,Fri,Franconia-Springfield,Entry,7169.0,2334.0,914.0,354.0,10771.0
2017 Inauguration,1/20/2017,Fri,Franconia-Springfield,Exit,379.0,3193.0,4514.0,2372.0,10458.0
2017 Inauguration,1/20/2017,Fri,Friendship Heights,Entry,1979.0,2059.0,1968.0,995.0,7001.0
2017 Inauguration,1/20/2017,Fri,Friendship Heights,Exit,1131.0,2431.0,2628.0,1178.0,7368.0
2017 Inauguration,1/20/2017,Fri,Gallery Place,Entry,1896.0,11803.0,17722.0,11147.0,42568.0
2017 Inauguration,1/20/2017,Fri,Gallery Place,Exit,11998.0,14352.0,7498.0,4894.0,38742.0
2017 Inauguration,1/20/2017,Fri,Georgia Ave-Petworth,Entry,1286.0,1388.0,973.0,572.0,4219.0
2017 Inauguration,1/20/2017,Fri,Georgia Ave-Petworth,Exit,331.0,1142.0,1734.0,1396.0,4603.0
2017 Inauguration,1/20/2017,Fri,Glenmont,Entry,1885.0,942.0,427.0,244.0,3498.0
2017 Inauguration,1/20/2017,Fri,Glenmont,Exit,169.0,804.0,1498.0,862.0,3333.0
2017 Inauguration,1/20/2017,Fri,Greenbelt,Entry,4310.0,1800.0,975.0,620.0,7705.0
2017 Inauguration,1/20/2017,Fri,Greenbelt,Exit,348.0,1883.0,2840.0,1440.0,6511.0
2017 Inauguration,1/20/2017,Fri,Greensboro,Entry,390.0,200.0,279.0,95.0,964.0
2017 Inauguration,1/20/2017,Fri,Greensboro,Exit,216.0,282.0,293.0,158.0,949.0
2017 Inauguration,1/20/2017,Fri,Grosvenor,Entry,1403.0,982.0,548.0,256.0,3189.0
2017 Inauguration,1/20/2017,Fri,Grosvenor,Exit,171.0,812.0,1317.0,747.0,3047.0
2017 Inauguration,1/20/2017,Fri,Huntington,Entry,3031.0,1505.0,811.0,360.0,5707.0
2017 Inauguration,1/20/2017,Fri,Huntington,Exit,302.0,1730.0,2196.0,1518.0,5746.0
2017 Inauguration,1/20/2017,Fri,Judiciary Square,Entry,939.0,11506.0,5256.0,529.0,18230.0
2017 Inauguration,1/20/2017,Fri,Judiciary Square,Exit,17811.0,7988.0,738.0,331.0,26868.0
2017 Inauguration,1/20/2017,Fri,King Street,Entry,3492.0,2012.0,1527.0,1012.0,8043.0
2017 Inauguration,1/20/2017,Fri,King Street,Exit,666.0,3072.0,3393.0,1588.0,8719.0
2017 Inauguration,1/20/2017,Fri,L'Enfant Plaza,Entry,2459.0,22514.0,16867.0,2215.0,44055.0
2017 Inauguration,1/20/2017,Fri,L'Enfant Plaza,Exit,16818.0,15696.0,2605.0,951.0,36070.0
2017 Inauguration,1/20/2017,Fri,Landover,Entry,380.0,236.0,104.0,68.0,788.0
2017 Inauguration,1/20/2017,Fri,Landover,Exit,67.0,173.0,284.0,272.0,796.0
2017 Inauguration,1/20/2017,Fri,Largo Town Center,Entry,1096.0,623.0,380.0,229.0,2328.0
2017 Inauguration,1/20/2017,Fri,Largo Town Center,Exit,183.0,650.0,920.0,616.0,2369.0
2017 Inauguration,1/20/2017,Fri,McLean,Entry,828.0,459.0,262.0,86.0,1635.0
2017 Inauguration,1/20/2017,Fri,McLean,Exit,183.0,375.0,692.0,259.0,1509.0
2017 Inauguration,1/20/2017,Fri,McPherson Sq.,Entry,1622.0,2539.0,7189.0,2446.0,13796.0
2017 Inauguration,1/20/2017,Fri,McPherson Sq.,Exit,2943.0,5464.0,2143.0,1063.0,11613.0
2017 Inauguration,1/20/2017,Fri,Medical Center,Entry,515.0,468.0,457.0,220.0,1660.0
2017 Inauguration,1/20/2017,Fri,Medical Center,Exit,300.0,505.0,481.0,266.0,1552.0
2017 Inauguration,1/20/2017,Fri,Metro Center,Entry,2518.0,7104.0,17666.0,5887.0,33175.0
2017 Inauguration,1/20/2017,Fri,Metro Center,Exit,9937.0,14546.0,4571.0,2317.0,31371.0
2017 Inauguration,1/20/2017,Fri,Minnesota Ave,Entry,441.0,406.0,234.0,135.0,1216.0
2017 Inauguration,1/20/2017,Fri,Minnesota Ave,Exit,147.0,352.0,456.0,333.0,1288.0
2017 Inauguration,1/20/2017,Fri,Morgan Boulevard,Entry,331.0,301.0,127.0,74.0,833.0
2017 Inauguration,1/20/2017,Fri,Morgan Boulevard,Exit,104.0,178.0,265.0,235.0,782.0
2017 Inauguration,1/20/2017,Fri,Mt. Vernon Sq.-UDC,Entry,5.0,0.0,3.0,3.0,11.0
2017 Inauguration,1/20/2017,Fri,Mt. Vernon Sq.-UDC,Exit,5.0,1.0,3.0,3.0,12.0
2017 Inauguration,1/20/2017,Fri,Nation Airport,Entry,2053.0,4959.0,3879.0,3131.0,14022.0
2017 Inauguration,1/20/2017,Fri,Nation Airport,Exit,1820.0,2838.0,2245.0,682.0,7585.0
2017 Inauguration,1/20/2017,Fri,Navy Yard,Entry,1023.0,1214.0,1072.0,667.0,3976.0
2017 Inauguration,1/20/2017,Fri,Navy Yard,Exit,562.0,920.0,1194.0,884.0,3560.0
2017 Inauguration,1/20/2017,Fri,Naylor Road,Entry,660.0,386.0,263.0,118.0,1427.0
2017 Inauguration,1/20/2017,Fri,Naylor Road,Exit,151.0,286.0,580.0,401.0,1418.0
2017 Inauguration,1/20/2017,Fri,New Carrolton,Entry,4451.0,1667.0,708.0,395.0,7221.0
2017 Inauguration,1/20/2017,Fri,New Carrolton,Exit,342.0,2050.0,3060.0,1275.0,6727.0
2017 Inauguration,1/20/2017,Fri,New York Avenue,Entry,1330.0,1318.0,1110.0,734.0,4492.0
2017 Inauguration,1/20/2017,Fri,New York Avenue,Exit,549.0,1173.0,1821.0,1134.0,4677.0
2017 Inauguration,1/20/2017,Fri,Pentagon,Entry,0.0,3.0,1.0,0.0,4.0
2017 Inauguration,1/20/2017,Fri,Pentagon,Exit,0.0,4.0,1.0,0.0,5.0
2017 Inauguration,1/20/2017,Fri,Pentagon City,Entry,5830.0,4188.0,2678.0,1567.0,14263.0
2017 Inauguration,1/20/2017,Fri,Pentagon City,Exit,726.0,5124.0,5341.0,2377.0,13568.0
2017 Inauguration,1/20/2017,Fri,Potomac Ave,Entry,768.0,722.0,376.0,217.0,2083.0
2017 Inauguration,1/20/2017,Fri,Potomac Ave,Exit,146.0,542.0,792.0,599.0,2079.0
2017 Inauguration,1/20/2017,Fri,Prince Georges Plaza,Entry,1015.0,867.0,667.0,409.0,2958.0
2017 Inauguration,1/20/2017,Fri,Prince Georges Plaza,Exit,282.0,769.0,1098.0,789.0,2938.0
2017 Inauguration,1/20/2017,Fri,Rhode Island Ave.,Entry,1090.0,1137.0,768.0,342.0,3337.0
2017 Inauguration,1/20/2017,Fri,Rhode Island Ave.,Exit,371.0,875.0,1248.0,766.0,3260.0
2017 Inauguration,1/20/2017,Fri,Rockville,Entry,1279.0,790.0,758.0,374.0,3201.0
2017 Inauguration,1/20/2017,Fri,Rockville,Exit,392.0,773.0,1158.0,713.0,3036.0
2017 Inauguration,1/20/2017,Fri,Rosslyn,Entry,3863.0,2419.0,1958.0,977.0,9217.0
2017 Inauguration,1/20/2017,Fri,Rosslyn,Exit,926.0,2929.0,2957.0,1627.0,8439.0
2017 Inauguration,1/20/2017,Fri,Shady Grove,Entry,6352.0,2197.0,1134.0,567.0,10250.0
2017 Inauguration,1/20/2017,Fri,Shady Grove,Exit,498.0,2399.0,4415.0,2387.0,9699.0
2017 Inauguration,1/20/2017,Fri,Shaw-Howard Univ,Entry,895.0,1325.0,1191.0,889.0,4300.0
2017 Inauguration,1/20/2017,Fri,Shaw-Howard Univ,Exit,495.0,1528.0,1784.0,1299.0,5106.0
2017 Inauguration,1/20/2017,Fri,Silver Spring,Entry,3386.0,2440.0,1830.0,1074.0,8730.0
2017 Inauguration,1/20/2017,Fri,Silver Spring,Exit,868.0,2557.0,3373.0,1993.0,8791.0
2017 Inauguration,1/20/2017,Fri,Smithsonian,Entry,1.0,2.0,1.0,1.0,5.0
2017 Inauguration,1/20/2017,Fri,Smithsonian,Exit,2.0,2.0,1.0,2.0,7.0
2017 Inauguration,1/20/2017,Fri,Southern Avenue,Entry,1183.0,746.0,392.0,238.0,2559.0
2017 Inauguration,1/20/2017,Fri,Southern Avenue,Exit,242.0,440.0,1041.0,625.0,2348.0
2017 Inauguration,1/20/2017,Fri,Spring Hill,Entry,643.0,294.0,278.0,136.0,1351.0
2017 Inauguration,1/20/2017,Fri,Spring Hill,Exit,188.0,403.0,428.0,342.0,1361.0
2017 Inauguration,1/20/2017,Fri,Stadium Armory,Entry,1373.0,860.0,349.0,211.0,2793.0
2017 Inauguration,1/20/2017,Fri,Stadium Armory,Exit,183.0,915.0,2052.0,390.0,3540.0
2017 Inauguration,1/20/2017,Fri,Suitland,Entry,1209.0,604.0,367.0,186.0,2366.0
2017 Inauguration,1/20/2017,Fri,Suitland,Exit,208.0,389.0,936.0,662.0,2195.0
2017 Inauguration,1/20/2017,Fri,Takoma,Entry,1210.0,1167.0,573.0,344.0,3294.0
2017 Inauguration,1/20/2017,Fri,Takoma,Exit,234.0,801.0,1415.0,939.0,3389.0
2017 Inauguration,1/20/2017,Fri,Tenleytown,Entry,1630.0,1869.0,1087.0,693.0,5279.0
2017 Inauguration,1/20/2017,Fri,Tenleytown,Exit,493.0,2163.0,2330.0,1146.0,6132.0
2017 Inauguration,1/20/2017,Fri,Twinbrook,Entry,1142.0,710.0,515.0,246.0,2613.0
2017 Inauguration,1/20/2017,Fri,Twinbrook,Exit,273.0,630.0,1029.0,634.0,2566.0
2017 Inauguration,1/20/2017,Fri,Tysons,Entry,1183.0,755.0,1127.0,606.0,3671.0
2017 Inauguration,1/20/2017,Fri,Tysons,Exit,529.0,1444.0,1380.0,647.0,4000.0
2017 Inauguration,1/20/2017,Fri,U Street-Cardozo,Entry,911.0,1295.0,1377.0,1940.0,5523.0
2017 Inauguration,1/20/2017,Fri,U Street-Cardozo,Exit,530.0,1860.0,2404.0,1974.0,6768.0
2017 Inauguration,1/20/2017,Fri,Union Station,Entry,2480.0,12231.0,8521.0,5248.0,28480.0
2017 Inauguration,1/20/2017,Fri,Union Station,Exit,10459.0,9757.0,5463.0,2024.0,27703.0
2017 Inauguration,1/20/2017,Fri,Van Dorn Street,Entry,1306.0,609.0,329.0,131.0,2375.0
2017 Inauguration,1/20/2017,Fri,Van Dorn Street,Exit,205.0,592.0,959.0,597.0,2353.0
2017 Inauguration,1/20/2017,Fri,Van Ness,Entry,969.0,1179.0,799.0,447.0,3394.0
2017 Inauguration,1/20/2017,Fri,Van Ness,Exit,320.0,1036.0,1295.0,835.0,3486.0
2017 Inauguration,1/20/2017,Fri,Vienna,Entry,6363.0,2190.0,884.0,362.0,9799.0
2017 Inauguration,1/20/2017,Fri,Vienna,Exit,338.0,2796.0,4392.0,2082.0,9608.0
2017 Inauguration,1/20/2017,Fri,Virginia Square,Entry,757.0,645.0,393.0,263.0,2058.0
2017 Inauguration,1/20/2017,Fri,Virginia Square,Exit,137.0,585.0,758.0,464.0,1944.0
2017 Inauguration,1/20/2017,Fri,Waterfront,Entry,714.0,1489.0,856.0,678.0,3737.0
2017 Inauguration,1/20/2017,Fri,Waterfront,Exit,304.0,715.0,1055.0,865.0,2939.0
2017 Inauguration,1/20/2017,Fri,West Falls Church,Entry,827.0,613.0,183.0,111.0,1734.0
2017 Inauguration,1/20/2017,Fri,West Falls Church,Exit,78.0,467.0,769.0,417.0,1731.0
2017 Inauguration,1/20/2017,Fri,West Hyattsville,Entry,1112.0,711.0,471.0,161.0,2455.0
2017 Inauguration,1/20/2017,Fri,West Hyattsville,Exit,185.0,468.0,822.0,735.0,2210.0
2017 Inauguration,1/20/2017,Fri,Wheaton,Entry,835.0,748.0,559.0,341.0,2483.0
2017 Inauguration,1/20/2017,Fri,Wheaton,Exit,219.0,682.0,992.0,567.0,2460.0
2017 Inauguration,1/20/2017,Fri,White Flint,Entry,956.0,553.0,458.0,190.0,2157.0
2017 Inauguration,1/20/2017,Fri,White Flint,Exit,261.0,634.0,781.0,394.0,2070.0
2017 Inauguration,1/20/2017,Fri,Wiehle Ave,Entry,5124.0,2163.0,1307.0,516.0,9110.0
2017 Inauguration,1/20/2017,Fri,Wiehle Ave,Exit,497.0,2221.0,3920.0,2106.0,8744.0
2017 Inauguration,1/20/2017,Fri,Woodley Park-Zoo,Entry,1731.0,1457.0,1409.0,818.0,5415.0
2017 Inauguration,1/20/2017,Fri,Woodley Park-Zoo,Exit,407.0,2293.0,2544.0,1455.0,6699.0
2017 Women's March,1/21/2017,Sat,Addison Road,Entry,432.0,601.0,191.0,135.0,1359.0
2017 Women's March,1/21/2017,Sat,Addison Road,Exit,86.0,277.0,574.0,426.0,1363.0
