event_name,date,day,station,type,am_peak,midday,pm_peak,env,sum
2017 Women's March,1/21/2017,Sat,Anacostia,Entry,987.0,1799.0,561.0,332.0,3679.0
2017 Women's March,1/21/2017,Sat,Anacostia,Exit,228.0,810.0,1419.0,887.0,3344.0
2017 Women's March,1/21/2017,Sat,Archives-Navy Memorial,Entry,136.0,28.0,255.0,1259.0,1678.0
2017 Women's March,1/21/2017,Sat,Archives-Navy Memorial,Exit,6066.0,4537.0,231.0,244.0,11078.0
2017 Women's March,1/21/2017,Sat,Arlington Cemetery,Entry,42.0,1720.0,2948.0,0.0,4710.0
2017 Women's March,1/21/2017,Sat,Arlington Cemetery,Exit,181.0,2451.0,543.0,0.0,3175.0
2017 Women's March,1/21/2017,Sat,Ballston,Entry,3906.0,4360.0,771.0,549.0,9586.0
2017 Women's March,1/21/2017,Sat,Ballston,Exit,494.0,1995.0,5034.0,1420.0,8943.0
2017 Women's March,1/21/2017,Sat,Benning Road,Entry,410.0,735.0,276.0,144.0,1565.0
2017 Women's March,1/21/2017,Sat,Benning Road,Exit,100.0,228.0,620.0,373.0,1321.0
2017 Women's March,1/21/2017,Sat,Bethesda,Entry,5133.0,6881.0,851.0,793.0,13658.0
2017 Women's March,1/21/2017,Sat,Bethesda,Exit,273.0,2866.0,9695.0,1706.0,14540.0
2017 Women's March,1/21/2017,Sat,Braddock Road,Entry,4512.0,2114.0,280.0,175.0,7081.0
2017 Women's March,1/21/2017,Sat,Braddock Road,Exit,124.0,1364.0,4789.0,1101.0,7378.0
2017 Women's March,1/21/2017,Sat,Branch Avenue,Entry,2731.0,2354.0,276.0,123.0,5484.0
2017 Women's March,1/21/2017,Sat,Branch Avenue,Exit,136.0,849.0,3248.0,1093.0,5326.0
2017 Women's March,1/21/2017,Sat,Brookland-CUA,Entry,1809.0,3175.0,739.0,433.0,6156.0
2017 Women's March,1/21/2017,Sat,Brookland-CUA,Exit,185.0,1230.0,3151.0,760.0,5326.0
2017 Women's March,1/21/2017,Sat,Capital South,Entry,142.0,3884.0,7370.0,470.0,11866.0
2017 Women's March,1/21/2017,Sat,Capital South,Exit,9907.0,17375.0,960.0,209.0,28451.0
2017 Women's March,1/21/2017,Sat,Capitol Heights,Entry,288.0,433.0,136.0,75.0,932.0
2017 Women's March,1/21/2017,Sat,Capitol Heights,Exit,39.0,131.0,395.0,272.0,837.0
2017 Women's March,1/21/2017,Sat,Cheverly,Entry,629.0,1072.0,55.0,25.0,1781.0
2017 Women's March,1/21/2017,Sat,Cheverly,Exit,36.0,340.0,978.0,208.0,1562.0
2017 Women's March,1/21/2017,Sat,Clarendon,Entry,1719.0,1500.0,500.0,554.0,4273.0
2017 Women's March,1/21/2017,Sat,Clarendon,Exit,499.0,1443.0,2661.0,699.0,5302.0
2017 Women's March,1/21/2017,Sat,Cleveland Park,Entry,2693.0,2951.0,664.0,605.0,6913.0
2017 Women's March,1/21/2017,Sat,Cleveland Park,Exit,227.0,1365.0,2862.0,577.0,5031.0
2017 Women's March,1/21/2017,Sat,College Park-U of Md,Entry,3627.0,4650.0,300.0,161.0,8738.0
2017 Women's March,1/21/2017,Sat,College Park-U of Md,Exit,103.0,1045.0,5245.0,1807.0,8200.0
2017 Women's March,1/21/2017,Sat,Columbia Heights,Entry,5764.0,7002.0,2156.0,1721.0,16643.0
2017 Women's March,1/21/2017,Sat,Columbia Heights,Exit,692.0,3554.0,5007.0,1902.0,11155.0
2017 Women's March,1/21/2017,Sat,Congress Heights,Entry,268.0,486.0,234.0,116.0,1104.0
2017 Women's March,1/21/2017,Sat,Congress Heights,Exit,70.0,204.0,346.0,283.0,903.0
2017 Women's March,1/21/2017,Sat,Court House,Entry,2880.0,3392.0,560.0,335.0,7167.0
2017 Women's March,1/21/2017,Sat,Court House,Exit,612.0,1818.0,2697.0,808.0,5935.0
2017 Women's March,1/21/2017,Sat,Crystal City,Entry,4574.0,4742.0,950.0,587.0,10853.0
2017 Women's March,1/21/2017,Sat,Crystal City,Exit,253.0,2077.0,5671.0,1386.0,9387.0
2017 Women's March,1/21/2017,Sat,Deanwood,Entry,196.0,471.0,108.0,60.0,835.0
2017 Women's March,1/21/2017,Sat,Deanwood,Exit,34.0,135.0,323.0,167.0,659.0
2017 Women's March,1/21/2017,Sat,Dunn Loring,Entry,3550.0,3123.0,240.0,147.0,7060.0
2017 Women's March,1/21/2017,Sat,Dunn Loring,Exit,78.0,875.0,4395.0,1114.0,6462.0
2017 Women's March,1/21/2017,Sat,Dupont Circle,Entry,3756.0,5097.0,11663.0,5274.0,25790.0
2017 Women's March,1/21/2017,Sat,Dupont Circle,Exit,1966.0,4316.0,4650.0,1606.0,12538.0
2017 Women's March,1/21/2017,Sat,East Falls Church,Entry,4446.0,3659.0,314.0,161.0,8580.0
2017 Women's March,1/21/2017,Sat,East Falls Church,Exit,123.0,1319.0,5649.0,1110.0,8201.0
2017 Women's March,1/21/2017,Sat,Eastern Market,Entry,506.0,1501.0,3930.0,1418.0,7355.0
2017 Women's March,1/21/2017,Sat,Eastern Market,Exit,2584.0,3682.0,3257.0,531.0,10054.0
2017 Women's March,1/21/2017,Sat,Eisenhower,Entry,1509.0,1284.0,155.0,129.0,3077.0
2017 Women's March,1/21/2017,Sat,Eisenhower,Exit,35.0,393.0,1600.0,419.0,2447.0
2017 Women's March,1/21/2017,Sat,Farragut North,Entry,551.0,5628.0,23490.0,2014.0,31683.0
2017 Women's March,1/21/2017,Sat,Farragut North,Exit,1390.0,2466.0,2472.0,487.0,6815.0
2017 Women's March,1/21/2017,Sat,Farragut West,Entry,970.0,4904.0,10778.0,2084.0,18736.0
2017 Women's March,1/21/2017,Sat,Farragut West,Exit,854.0,2239.0,1195.0,526.0,4814.0
2017 Women's March,1/21/2017,Sat,Federal Center,Entry,80.0,4874.0,7848.0,201.0,13003.0
2017 Women's March,1/21/2017,Sat,Federal Center,Exit,10832.0,20507.0,293.0,101.0,31733.0
2017 Women's March,1/21/2017,Sat,Federal Triangle,Entry,3.0,6222.0,19027.0,841.0,26093.0
2017 Women's March,1/21/2017,Sat,Federal Triangle,Exit,45.0,6630.0,356.0,165.0,7196.0
2017 Women's March,1/21/2017,Sat,Foggy Bottom,Entry,3120.0,5328.0,11900.0,3495.0,23843.0
2017 Women's March,1/21/2017,Sat,Foggy Bottom,Exit,1816.0,4322.0,3415.0,1080.0,10633.0
2017 Women's March,1/21/2017,Sat,Forest Glen,Entry,3752.0,2447.0,108.0,93.0,6400.0
2017 Women's March,1/21/2017,Sat,Forest Glen,Exit,44.0,845.0,3973.0,678.0,5540.0
2017 Women's March,1/21/2017,Sat,Fort Totten Red,Entry,2654.0,2944.0,833.0,441.0,6872.0
2017 Women's March,1/21/2017,Sat,Fort Totten Red,Exit,313.0,1133.0,3636.0,1690.0,6772.0
2017 Women's March,1/21/2017,Sat,Franconia-Springfield,Entry,8500.0,8972.0,441.0,230.0,18143.0
2017 Women's March,1/21/2017,Sat,Franconia-Springfield,Exit,178.0,1565.0,11861.0,4233.0,17837.0
2017 Women's March,1/21/2017,Sat,Friendship Heights,Entry,6526.0,6727.0,1110.0,803.0,15166.0
2017 Women's March,1/21/2017,Sat,Friendship Heights,Exit,236.0,2960.0,7683.0,1296.0,12175.0
2017 Women's March,1/21/2017,Sat,Gallery Place,Entry,724.0,13950.0,39096.0,8233.0,62003.0
2017 Women's March,1/21/2017,Sat,Gallery Place,Exit,11176.0,38802.0,3861.0,2058.0,55897.0
2017 Women's March,1/21/2017,Sat,Georgia Ave-Petworth,Entry,2505.0,3492.0,732.0,570.0,7299.0
2017 Women's March,1/21/2017,Sat,Georgia Ave-Petworth,Exit,245.0,1187.0,2835.0,1371.0,5638.0
2017 Women's March,1/21/2017,Sat,Glenmont,Entry,7166.0,4548.0,279.0,163.0,12156.0
2017 Women's March,1/21/2017,Sat,Glenmont,Exit,85.0,1503.0,7244.0,1547.0,10379.0
2017 Women's March,1/21/2017,Sat,Greenbelt,Entry,9560.0,9074.0,482.0,228.0,19344.0
2017 Women's March,1/21/2017,Sat,Greenbelt,Exit,156.0,1713.0,11959.0,4918.0,18746.0
2017 Women's March,1/21/2017,Sat,Greensboro,Entry,708.0,543.0,78.0,55.0,1384.0
2017 Women's March,1/21/2017,Sat,Greensboro,Exit,33.0,185.0,677.0,180.0,1075.0
2017 Women's March,1/21/2017,Sat,Grosvenor,Entry,5688.0,3882.0,252.0,226.0,10048.0
2017 Women's March,1/21/2017,Sat,Grosvenor,Exit,65.0,1591.0,5893.0,1279.0,8828.0
2017 Women's March,1/21/2017,Sat,Huntington,Entry,6996.0,4470.0,682.0,279.0,12427.0
2017 Women's March,1/21/2017,Sat,Huntington,Exit,169.0,1559.0,7279.0,1995.0,11002.0
2017 Women's March,1/21/2017,Sat,Judiciary Square,Entry,63.0,5354.0,9968.0,358.0,15743.0
2017 Women's March,1/21/2017,Sat,Judiciary Square,Exit,16733.0,32399.0,626.0,110.0,49868.0
2017 Women's March,1/21/2017,Sat,King Street,Entry,5544.0,5105.0,1057.0,733.0,12439.0
2017 Women's March,1/21/2017,Sat,King Street,Exit,284.0,2089.0,7649.0,1816.0,11838.0
2017 Women's March,1/21/2017,Sat,L'Enfant Plaza,Entry,279.0,19445.0,25206.0,916.0,45846.0
2017 Women's March,1/21/2017,Sat,L'Enfant Plaza,Exit,36190.0,60727.0,1548.0,423.0,98888.0
2017 Women's March,1/21/2017,Sat,Landover,Entry,979.0,3470.0,89.0,51.0,4589.0
2017 Women's March,1/21/2017,Sat,Landover,Exit,40.0,517.0,3626.0,508.0,4691.0
2017 Women's March,1/21/2017,Sat,Largo Town Center,Entry,2508.0,2700.0,360.0,325.0,5893.0
2017 Women's March,1/21/2017,Sat,Largo Town Center,Exit,128.0,882.0,3920.0,888.0,5818.0
2017 Women's March,1/21/2017,Sat,McLean,Entry,1322.0,1100.0,108.0,48.0,2578.0
2017 Women's March,1/21/2017,Sat,McLean,Exit,62.0,396.0,1489.0,399.0,2346.0
2017 Women's March,1/21/2017,Sat,McPherson Sq.,Entry,1244.0,3840.0,10553.0,2530.0,18167.0
2017 Women's March,1/21/2017,Sat,McPherson Sq.,Exit,1240.0,3157.0,854.0,552.0,5803.0
2017 Women's March,1/21/2017,Sat,Medical Center,Entry,1328.0,1741.0,188.0,140.0,3397.0
2017 Women's March,1/21/2017,Sat,Medical Center,Exit,104.0,515.0,1531.0,238.0,2388.0
2017 Women's March,1/21/2017,Sat,Metro Center,Entry,887.0,14207.0,48770.0,5728.0,69592.0
2017 Women's March,1/21/2017,Sat,Metro Center,Exit,5588.0,18601.0,3682.0,1058.0,28929.0
2017 Women's March,1/21/2017,Sat,Minnesota Ave,Entry,396.0,707.0,239.0,137.0,1479.0
2017 Women's March,1/21/2017,Sat,Minnesota Ave,Exit,96.0,292.0,505.0,300.0,1193.0
2017 Women's March,1/21/2017,Sat,Morgan Boulevard,Entry,341.0,891.0,95.0,52.0,1379.0
2017 Women's March,1/21/2017,Sat,Morgan Boulevard,Exit,48.0,234.0,790.0,237.0,1309.0
2017 Women's March,1/21/2017,Sat,Mt. Vernon Sq.-UDC,Entry,594.0,944.0,8065.0,1011.0,10614.0
2017 Women's March,1/21/2017,Sat,Mt. Vernon Sq.-UDC,Exit,816.0,3514.0,610.0,615.0,5555.0
2017 Women's March,1/21/2017,Sat,Nation Airport,Entry,1680.0,3487.0,1308.0,896.0,7371.0
2017 Women's March,1/21/2017,Sat,Nation Airport,Exit,899.0,1965.0,2157.0,343.0,5364.0
2017 Women's March,1/21/2017,Sat,Navy Yard,Entry,1116.0,1456.0,1080.0,515.0,4167.0
2017 Women's March,1/21/2017,Sat,Navy Yard,Exit,685.0,1168.0,1715.0,523.0,4091.0
2017 Women's March,1/21/2017,Sat,Naylor Road,Entry,480.0,602.0,212.0,141.0,1435.0
2017 Women's March,1/21/2017,Sat,Naylor Road,Exit,105.0,287.0,568.0,330.0,1290.0
2017 Women's March,1/21/2017,Sat,New Carrolton,Entry,10973.0,8140.0,412.0,227.0,19752.0
2017 Women's March,1/21/2017,Sat,New Carrolton,Exit,134.0,2519.0,13672.0,2772.0,19097.0
2017 Women's March,1/21/2017,Sat,New York Avenue,Entry,1441.0,1835.0,1296.0,625.0,5197.0
2017 Women's March,1/21/2017,Sat,New York Avenue,Exit,638.0,1110.0,2151.0,762.0,4661.0
2017 Women's March,1/21/2017,Sat,Pentagon,Entry,1050.0,1472.0,449.0,158.0,3129.0
2017 Women's March,1/21/2017,Sat,Pentagon,Exit,100.0,860.0,1207.0,313.0,2480.0
2017 Women's March,1/21/2017,Sat,Pentagon City,Entry,4240.0,4731.0,2127.0,1261.0,12359.0
2017 Women's March,1/21/2017,Sat,Pentagon City,Exit,306.0,3989.0,8306.0,1574.0,14175.0
2017 Women's March,1/21/2017,Sat,Potomac Ave,Entry,590.0,1199.0,528.0,276.0,2593.0
2017 Women's March,1/21/2017,Sat,Potomac Ave,Exit,240.0,597.0,1287.0,488.0,2612.0
2017 Women's March,1/21/2017,Sat,Prince Georges Plaza,Entry,2221.0,3301.0,698.0,373.0,6593.0
2017 Women's March,1/21/2017,Sat,Prince Georges Plaza,Exit,143.0,1134.0,3152.0,1196.0,5625.0
2017 Women's March,1/21/2017,Sat,Rhode Island Ave.,Entry,1243.0,1985.0,643.0,342.0,4213.0
2017 Women's March,1/21/2017,Sat,Rhode Island Ave.,Exit,263.0,907.0,1697.0,681.0,3548.0
2017 Women's March,1/21/2017,Sat,Rockville,Entry,3534.0,2828.0,409.0,207.0,6978.0
2017 Women's March,1/21/2017,Sat,Rockville,Exit,100.0,954.0,4514.0,1209.0,6777.0
2017 Women's March,1/21/2017,Sat,Rosslyn,Entry,5039.0,5859.0,1790.0,842.0,13530.0
2017 Women's March,1/21/2017,Sat,Rosslyn,Exit,562.0,3120.0,5620.0,1448.0,10750.0
2017 Women's March,1/21/2017,Sat,Shady Grove,Entry,12558.0,9955.0,606.0,346.0,23465.0
2017 Women's March,1/21/2017,Sat,Shady Grove,Exit,194.0,2351.0,16679.0,4268.0,23492.0
2017 Women's March,1/21/2017,Sat,Shaw-Howard Univ,Entry,1432.0,2397.0,1664.0,822.0,6315.0
2017 Women's March,1/21/2017,Sat,Shaw-Howard Univ,Exit,587.0,2081.0,1627.0,622.0,4917.0
2017 Women's March,1/21/2017,Sat,Silver Spring,Entry,9585.0,10101.0,1260.0,967.0,21913.0
2017 Women's March,1/21/2017,Sat,Silver Spring,Exit,417.0,3748.0,14325.0,2654.0,21144.0
2017 Women's March,1/21/2017,Sat,Smithsonian,Entry,101.0,12168.0,18912.0,532.0,31713.0
2017 Women's March,1/21/2017,Sat,Smithsonian,Exit,3686.0,34657.0,1146.0,132.0,39621.0
2017 Women's March,1/21/2017,Sat,Southern Avenue,Entry,762.0,1008.0,358.0,198.0,2326.0
2017 Women's March,1/21/2017,Sat,Southern Avenue,Exit,162.0,494.0,944.0,580.0,2180.0
2017 Women's March,1/21/2017,Sat,Spring Hill,Entry,1266.0,968.0,137.0,90.0,2461.0
2017 Women's March,1/21/2017,Sat,Spring Hill,Exit,60.0,271.0,1123.0,387.0,1841.0
2017 Women's March,1/21/2017,Sat,Stadium Armory,Entry,6161.0,7802.0,763.0,281.0,15007.0
2017 Women's March,1/21/2017,Sat,Stadium Armory,Exit,311.0,1939.0,18306.0,1291.0,21847.0
2017 Women's March,1/21/2017,Sat,Suitland,Entry,983.0,1083.0,308.0,167.0,2541.0
2017 Women's March,1/21/2017,Sat,Suitland,Exit,120.0,454.0,1236.0,611.0,2421.0
2017 Women's March,1/21/2017,Sat,Takoma,Entry,5042.0,5321.0,424.0,281.0,11068.0
2017 Women's March,1/21/2017,Sat,Takoma,Exit,100.0,1835.0,6936.0,1212.0,10083.0
2017 Women's March,1/21/2017,Sat,Tenleytown,Entry,4450.0,5607.0,808.0,589.0,11454.0
2017 Women's March,1/21/2017,Sat,Tenleytown,Exit,287.0,2284.0,6199.0,978.0,9748.0
2017 Women's March,1/21/2017,Sat,Twinbrook,Entry,2046.0,1958.0,343.0,208.0,4555.0
2017 Women's March,1/21/2017,Sat,Twinbrook,Exit,121.0,698.0,2585.0,778.0,4182.0
2017 Women's March,1/21/2017,Sat,Tysons,Entry,2256.0,1741.0,724.0,550.0,5271.0
2017 Women's March,1/21/2017,Sat,Tysons,Exit,135.0,1047.0,2889.0,761.0,4832.0
2017 Women's March,1/21/2017,Sat,U Street-Cardozo,Entry,2527.0,3498.0,3843.0,2951.0,12819.0
2017 Women's March,1/21/2017,Sat,U Street-Cardozo,Exit,610.0,3161.0,2557.0,1620.0,7948.0
2017 Women's March,1/21/2017,Sat,Union Station,Entry,1006.0,6505.0,12349.0,2747.0,22607.0
2017 Women's March,1/21/2017,Sat,Union Station,Exit,14945.0,15640.0,4696.0,1678.0,36959.0
2017 Women's March,1/21/2017,Sat,Van Dorn Street,Entry,1831.0,1353.0,159.0,88.0,3431.0
2017 Women's March,1/21/2017,Sat,Van Dorn Street,Exit,88.0,456.0,1594.0,874.0,3012.0
2017 Women's March,1/21/2017,Sat,Van Ness,Entry,2869.0,3553.0,495.0,455.0,7372.0
2017 Women's March,1/21/2017,Sat,Van Ness,Exit,219.0,1228.0,3149.0,770.0,5366.0
2017 Women's March,1/21/2017,Sat,Vienna,Entry,11685.0,6681.0,507.0,218.0,19091.0
2017 Women's March,1/21/2017,Sat,Vienna,Exit,168.0,2040.0,13815.0,3701.0,19724.0
2017 Women's March,1/21/2017,Sat,Virginia Square,Entry,1750.0,1453.0,276.0,200.0,3679.0
2017 Women's March,1/21/2017,Sat,Virginia Square,Exit,805.0,939.0,1574.0,490.0,3808.0
2017 Women's March,1/21/2017,Sat,Waterfront,Entry,402.0,2423.0,4884.0,482.0,8191.0
2017 Women's March,1/21/2017,Sat,Waterfront,Exit,743.0,1324.0,708.0,488.0,3263.0
2017 Women's March,1/21/2017,Sat,West Falls Church,Entry,3128.0,2275.0,146.0,63.0,5612.0
2017 Women's March,1/21/2017,Sat,West Falls Church,Exit,97.0,772.0,3105.0,882.0,4856.0
2017 Women's March,1/21/2017,Sat,West Hyattsville,Entry,1398.0,1560.0,327.0,165.0,3450.0
2017 Women's March,1/21/2017,Sat,West Hyattsville,Exit,103.0,472.0,1892.0,1157.0,3624.0
2017 Women's March,1/21/2017,Sat,Wheaton,Entry,2301.0,2097.0,435.0,256.0,5089.0
2017 Women's March,1/21/2017,Sat,Wheaton,Exit,100.0,932.0,2939.0,827.0,4798.0
2017 Women's March,1/21/2017,Sat,White Flint,Entry,1976.0,1699.0,266.0,143.0,4084.0
2017 Women's March,1/21/2017,Sat,White Flint,Exit,73.0,669.0,2462.0,622.0,3826.0
2017 Women's March,1/21/2017,Sat,Wiehle Ave,Entry,9197.0,7639.0,452.0,201.0,17489.0
2017 Women's March,1/21/2017,Sat,Wiehle Ave,Exit,150.0,1582.0,10447.0,4591.0,16770.0
2017 Women's March,1/21/2017,Sat,Woodley Park-Zoo,Entry,2790.0,3910.0,1787.0,1187.0,9674.0
2017 Women's March,1/21/2017,Sat,Woodley Park-Zoo,Exit,525.0,1976.0,3423.0,956.0,6880.0
